info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/preview.js /Users/nicolasterol/perso/tests/maiia_test/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 640/667 modules 27 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 641/667 modules 26 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 669/670 modules 1 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 669/672 modules 3 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 670/678 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /Users/nicolasterol/perso/tests/maiia_test/node_modules/lodash/_getValue.js
